Filename	CorrFile	FittingFunc	Run	HashCode	Treatment	SL	Series	pCa	Pi (mM)	ATP (mM)	Freq (Hz)	Em (kPa)	Vm (kPa)	Em Fit	Vm Fit	Quality	
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	2.6000	25.8283	-8.9204	12.8519	7.6178	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	2.8000	13.8847	-9.2900	13.1805	7.8126	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	3.0000	20.4714	0.1375	13.4939	7.9984	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	3.2000	17.2815	-11.3397	13.7938	8.1761	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	3.4000	10.3984	-7.2450	14.0816	8.3467	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	3.6000	23.3998	-0.7425	14.3585	8.5108	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	3.8000	18.4686	1.6983	14.6254	8.6690	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	4.0000	-4.9000	6.7589	14.8832	8.8218	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	4.5000	19.3208	-3.1545	15.4924	9.1830	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	5.0000	3.6258	7.3312	16.0585	9.5185	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	5.5000	7.0155	6.1907	16.5884	9.8326	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	6.0000	14.4967	-1.7278	17.0875	10.1284	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	7.0000	15.6094	4.4737	18.0087	10.6744	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	8.0000	20.3985	11.8653	18.8467	11.1712	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	9.0000	11.0572	10.6375	19.6182	11.6285	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	12.0000	17.9493	10.8001	21.6380	12.8257	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	15.0000	19.0371	13.2429	23.3469	13.8386	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	20.0000	18.7444	22.3092	25.7506	15.2634	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	25.0000	23.7707	23.1509	27.7842	16.4688	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	30.0000	26.7603	24.0407	29.5644	17.5240	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	35.0000	34.5073	27.0228	31.1583	18.4687	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	40.0000	31.9310	25.6022	32.6082	19.3282	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	45.0000	36.0685	22.1065	33.9431	20.1194	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	55.0000	37.8725	22.6623	36.3444	21.5427	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	65.0000	39.1999	26.2344	38.4725	22.8041	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	75.0000	42.3038	25.3254	40.3943	23.9433	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	85.0000	46.4819	25.3093	42.1537	24.9862	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	100.0000	45.7571	24.7057	44.5531	26.4084	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	115.0000	46.6603	28.6500	46.7255	27.6960	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	130.0000	51.4971	27.9963	48.7182	28.8771	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	150.0000	51.7590	31.0712	51.1517	30.3196	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	175.0000	53.5033	32.7538	53.9094	31.9542	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	200.0000	55.5667	34.2113	56.4181	33.4412	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	225.0000	59.7343	36.0762	58.7277	34.8102	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	1	2B487	control	1.9	1.0000	8.0000	0.3000	8.0000	250.0000	59.5488	39.3971	60.8736	36.0822	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	0.1250	170.5596	13.7832	103.2950	39.6987	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	0.2500	150.9459	-19.0521	124.6651	40.6326	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	0.5000	189.2566	-24.2260	147.3680	34.5022	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	0.6000	174.3757	-20.4217	152.7692	30.9595	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	0.8000	191.7836	-10.8653	159.6139	23.2611	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	1.0000	182.3880	-24.1000	162.4192	15.4651	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	1.2000	161.6963	-24.2803	162.0935	8.1235	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	1.4000	141.1438	-34.4903	159.2469	1.6024	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	1.6000	134.6243	-42.6230	154.3490	-3.8408	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	1.8000	141.1049	-23.1022	147.7926	-8.0252	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	2.0000	129.5236	-21.5630	139.9220	-10.8292	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	2.2000	117.8249	-12.2424	131.0457	-12.1800	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	2.4000	112.0909	-6.3228	121.4424	-12.0454	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	2.6000	97.8280	-10.6950	111.3638	-10.4278	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	2.8000	88.3403	-13.4299	101.0352	-7.3580	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	3.0000	76.4356	3.1834	90.6564	-2.8901	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	3.2000	56.3630	15.4268	80.4027	2.9037	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	3.4000	55.0937	11.8189	70.4252	9.9373	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	3.6000	47.3065	39.0443	60.8521	18.1146	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	3.8000	35.8318	70.3409	51.7902	27.3334	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	4.0000	50.8350	86.7394	43.3263	37.4881	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	4.5000	57.1636	127.0946	25.1909	66.2737	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	5.0000	83.3145	138.2540	11.8281	98.6465	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	5.5000	72.1674	141.9482	3.4150	133.1756	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	6.0000	71.1522	150.1358	-0.1962	168.6598	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	7.0000	43.8973	173.5755	5.4717	238.8785	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	8.0000	5.1931	248.9946	25.0482	304.1505	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	9.0000	22.2997	320.2322	54.5426	361.9494	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	12.0000	82.6884	534.0515	171.5637	486.5408	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	15.0000	276.1729	632.9026	293.6724	551.6342	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	20.0000	469.4851	652.3040	462.5275	586.3841	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	25.0000	614.2621	645.8091	584.6393	581.9589	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	30.0000	724.6185	600.4993	672.7785	565.7249	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	35.0000	785.5727	551.3374	738.4064	547.5523	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	40.0000	827.5385	518.6405	789.1220	530.7352	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	45.0000	852.8144	494.5287	829.7118	516.1735	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	55.0000	896.2061	461.4529	891.5835	493.7350	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	65.0000	925.9378	448.8094	937.8006	478.4396	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	75.0000	956.3386	448.4114	974.7448	468.2039	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	85.0000	982.0794	449.1530	1005.7007	461.5047	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	100.0000	1020.0379	450.5063	1044.7415	455.9115	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	115.0000	1051.5008	453.2446	1077.8134	453.8043	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	130.0000	1079.2777	463.5826	1106.7771	453.9061	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	150.0000	1114.0114	466.9780	1140.8328	456.1946	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	175.0000	1145.8743	478.0646	1178.1290	461.1039	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	200.0000	1160.5457	491.6948	1211.1683	467.2654	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	225.0000	1262.1760	554.7426	1241.0076	474.0776	1.0000
24208R11	Rig1_SysError_2021_11_17_New.msn	Cardiac_Human_S2	2	2B487	control	1.9	1.0000	4.0000	0.3000	8.0000	250.0000	1301.7476	539.1904	1268.3322	481.2063	1.0000
